In / Out of Set Character,Character ,Movie Name,Measure Names,Movie,Max line,Min line,Runtime (mins),Runtime (mins),Screen Time (in mins),Total Screen Time
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,4.0,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,4.3,21
In,▶ Professor Rubeus Hagrid,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,21
In,▶ Sirius Black,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,11.5,20.25
In,▶ Sirius Black,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.3,20.25
In,▶ Sirius Black,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,7.5,20.25
In,▶ George Weasley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.5,19.5
In,▶ George Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,19.5
In,▶ George Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.8,19.5
In,▶ George Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.5,19.5
In,▶ George Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,5.0,19.5
In,▶ George Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.3,19.5
In,▶ George Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,19.5
In,▶ Professor Remus Lupin,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,19.3,19.25
In,▶ Fred Weasley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.5,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.8,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.5,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,5.0,18.25
In,▶ Fred Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.0,18.25
In,▶ Professor Horace Slughorn,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,18.0,18
In,▶ Luna Lovegood,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,9.3,17.25
In,▶ Luna Lovegood,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,3.3,17.25
In,▶ Luna Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.5,17.25
In,▶ Luna Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,2.3,17.25
In,▶ Bartemius Crouch Jr.,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,16.3,16.25
In,▶ Arthur Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,2.5,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.5,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,2.8,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.8,15.75
In,▶ Arthur Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,15.75
In,▶ Lucius Malfoy,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,6.8,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.5,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.0,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.5,15.25
In,▶ Lucius Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.5,15.25
In,▶ Professor Dolores Umbridge,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,14.3,14.25
In,▶ Dobby,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,7.5,11.25
In,▶ Dobby,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,3.8,11.25
In,▶ Vernon Dursley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,4.0,10.75
In,▶ Vernon Dursley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,10.75
In,▶ Vernon Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,3.0,10.75
In,▶ Vernon Dursley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,10.75
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.0,10.5
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,3.8,10.5
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,3.0,10.5
In,▶ Bellatrix Lestrange,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.8,10.5
In,▶ Professor Gilderoy Lockhart,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,10.5,10.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,2.8,9.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.3,9.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,9.5
In,▶ Dudley Dursley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.8,9.5
In,▶ Cornelius Fudge,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,9.25
In,▶ Cornelius Fudge,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,3.0,9.25
In,▶ Cornelius Fudge,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.0,9.25
In,▶ Cornelius Fudge,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.8,9.25
In,▶ Seamus Finnigan,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.8,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.0,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.8,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.5,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.8,9
In,▶ Seamus Finnigan,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.3,9
In,▶ Molly Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.3,8.5
In,▶ Molly Weasley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.8,8.5
In,▶ Molly Weasley,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,1.3,8.5
In,▶ Molly Weasley,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.3,8.5
In,▶ Molly Weasley,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,2.0,8.5
In,▶ Cedric Diggory,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,8.0,8
In,▶ Petunia Dursley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,3.0,8
In,▶ Petunia Dursley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.5,8
In,▶ Petunia Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.3,8
In,▶ Petunia Dursley,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,8
In,▶ Buckbeak,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,7.8,7.75
In,▶ Mr. Ollivander,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,3.0,7.25
In,▶ Mr. Ollivander,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.0,7.25
In,▶ Mr. Ollivander,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,3.3,7.25
In,▶ Peter Pettigrew,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.5,7
In,▶ Peter Pettigrew,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,3.5,7
In,▶ Peter Pettigrew,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.0,7
In,▶ Professor Quirinus Quirrell,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,7.0,7
In,▶ Narcissa Malfoy,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,2.8,6.75
In,▶ Narcissa Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.5,6.75
In,▶ Narcissa Malfoy,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.5,6.75
In,▶ Remus Lupin,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,6.75
In,▶ Remus Lupin,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,2.0,6.75
In,▶ Remus Lupin,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.0,6.75
In,▶ Remus Lupin,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.5,6.75
In,▶ Argus Filch,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.3,6.5
In,▶ Argus Filch,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.8,6.5
In,▶ Argus Filch,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.3,6.5
In,▶ Argus Filch,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.3,6.5
In,▶ Cho Chang,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.8,6.5
In,▶ Cho Chang,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,3.5,6.5
In,▶ Cho Chang,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.3,6.5
In,▶ Griphook,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.0,6.5
In,▶ Griphook,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,5.5,6.5
In,▶ Fleur Delacour,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,4.5,6
In,▶ Fleur Delacour,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.5,6
In,▶ Gregory Goyle,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.3,5.75
In,▶ Gregory Goyle,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.0,5.75
In,▶ Gregory Goyle,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,5.75
In,▶ Gregory Goyle,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.3,5.75
In,▶ Dean Thomas,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.3,5.5
In,▶ Dean Thomas,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.0,5.5
In,▶ Dean Thomas,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.0,5.5
In,▶ Dean Thomas,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,5.5
In,▶ Dean Thomas,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,5.5
In,▶ Lavender Brown,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.0,5.5
In,▶ Lavender Brown,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,3.5,5.5
In,▶ Lavender Brown,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,5.5
In,▶ Bartemius Crouch Sr.,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,5.3,5.25
In,▶ Viktor Krum,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,5.3,5.25
In,▶ Xenophilius Lovegood,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,5.0,5
In,▶ Professor Sybil Trelawney,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.8,4.75
In,▶ Professor Sybil Trelawney,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.0,4.75
In,▶ Hedwig,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.8,4.5
In,▶ Hedwig,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.8,4.5
In,▶ Hedwig,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.0,4.5
In,▶ Kingsley Shacklebolt,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,2.5,4.5
In,▶ Kingsley Shacklebolt,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.0,4.5
In,▶ Kingsley Shacklebolt,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,4.5
In,▶ Nymphadora Tonks,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.8,4.5
In,▶ Nymphadora Tonks,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,1.8,4.5
In,▶ Nymphadora Tonks,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.0,4.5
In,▶ Oliver Wood,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,2.8,4.5
In,▶ Oliver Wood,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.8,4.5
In,▶ Parvati Patil,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,1.3,4.5
In,▶ Parvati Patil,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.8,4.5
In,▶ Parvati Patil,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.5,4.5
In,▶ Vincent Crabbe,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.3,4.5
In,▶ Vincent Crabbe,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.0,4.5
In,▶ Vincent Crabbe,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.3,4.5
In,▶ Padma Patil,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.8,4.25
In,▶ Padma Patil,"Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.5,4.25
In,▶ Padma Patil,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.0,4.25
In,▶ Aberforth Dumbledore,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,3.3,3.25
In,▶ Percy Weasley,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.8,3.25
In,▶ Percy Weasley,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.5,3.25
In,▶ Professor Igor Karkaroff,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,3.3,3.25
In,▶ Rita Skeeter,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,3.3,3.25
In,"▶ Alastor ""Mad-Eye"" Moody","Harry Potter
And  
the Order of the Phoenix",Runtime (mins),Harry Potter and the Order of the Phoenix,148,-10,138,138,1.5,3
In,"▶ Alastor ""Mad-Eye"" Moody","Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.5,3
In,▶ Bogrod,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,3.0,3
In,▶ Lily Potter,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.3,3
In,▶ Lily Potter,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,,3
In,▶ Lily Potter,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.8,3
In,▶ Madame Olympe Maxime,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,3.0,3
In,▶ Mundungus Fletcher,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,3.0,3
In,▶ Marge Dursley,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.8,2.75
In,▶ Moaning Myrtle,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.5,2.75
In,▶ Moaning Myrtle,"Harry Potter
And  
the Goblet of Fire",Runtime (mins),Harry Potter and the Goblet of Fire,167,-10,157,157,1.3,2.75
In,▶ Nagini,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,1.0,2.75
In,▶ Nagini,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.8,2.75
In,▶ Professor Filius Flitwick,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.0,2.75
In,▶ Professor Filius Flitwick,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,0.3,2.75
In,▶ Professor Filius Flitwick,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.5,2.75
In,▶ Scabior,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.8,2.75
In,▶ The Sorting Hat,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,2.0,2.75
In,▶ The Sorting Hat,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,0.8,2.75
In,▶ Blaise Zabini,"Harry Potter
And  
the Half-Blood Prince",Runtime (mins),Harry Potter and the Half-Blood Prince,163,-10,153,153,1.0,2.5
In,▶ Blaise Zabini,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,1.5,2.5
In,▶ Fang,"Harry Potter
And  
the Sorcerer's Stone",Runtime (mins),Harry Potter and the Sorcerer's Stone,162,-10,152,152,1.0,2.5
In,▶ Fang,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,1.5,2.5
In,▶ Fawkes,"Harry Potter
And  
the Chamber of Secrets",Runtime (mins),Harry Potter and the Chamber of Secrets,171,-10,161,161,2.5,2.5
In,▶ Rufus Scrimgeour,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.5,2.5
In,▶ Helena Ravenclaw,"Harry Potter
And  
the Deathly Hallows: Part 2",Runtime (mins),Harry Potter and the Deathly Hallows: Part 2,140,-10,130,130,2.3,2.25
In,▶ Kreacher,"Harry Potter
And  
the Deathly Hallows: Part 1",Runtime (mins),Harry Potter and the Deathly Hallows: Part 1,156,-10,146,146,2.3,2.25
In,▶ Stan Shunpike,"Harry Potter
And  
the Prisoner of Azkaban",Runtime (mins),Harry Potter and the Prisoner of Azkaban,152,-10,142,142,2.0,2
